

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan  2 13:58:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   633                           ;INTERUPPT_UART.c: 33:     TXREG = a;
   634     007E  0870               	movf	i1TX@a,w
   635     007F  0099               	movwf	25	;volatile
   636     0080                     i1l40:
   637     0080  0008               	return
   638     0081                     __end_ofi1_TX:
   639     0002                     ___latbits      equ	2
   640     007E                     btemp           set	126	;btemp
   641     007E                     btemp0          set	126
   642     007F                     btemp1          set	127
   643     007E                     wtemp0          set	126
   644     007F                     wtemp0a         set	127
   645     007F                     ttemp0a         set	127
   646     0080                     ltemp0a         set	128
   647                           
   648                           	psect	config
   649                           
   650                           ;Config register CONFIG @ 0x2007
   651                           ;	Oscillator Selection bits
   652                           ;	FOSC = HS, HS oscillator
   653                           ;	Watchdog Timer Enable bit
   654                           ;	WDTE = OFF, WDT disabled
   655                           ;	Power-up Timer Enable bit
   656                           ;	PWRTE = OFF, PWRT disabled
   657                           ;	Brown-out Reset Enable bit
   658                           ;	BOREN = OFF, BOR disabled
   659                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   660                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   661                           ;	Data EEPROM Memory Code Protection bit
   662                           ;	CPD = OFF, Data EEPROM code protection off
   663                           ;	Flash Program Memory Write Enable bits
   664                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   665                           ;	In-Circuit Debugger Mode bit
   666                           ;	DEBUG = 0x1, unprogrammed default
   667                           ;	Flash Program Memory Code Protection bit
   668                           ;	CP = OFF, Code protection off
   669     2007                     	org	8199
   670     2007  3F3A               	dw	16186

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    TX_STRING@s	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_TX_STRING
    _TX_STRING->_TX

Critical Paths under _ISR in COMMON

    _ISR->i1_TX

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      61
                          _TX_STRING
 ---------------------------------------------------------------------------------
 (1) _TX_STRING                                            1     0      1      61
                                              4 COMMON     1     0      1
                                 _TX
 ---------------------------------------------------------------------------------
 (2) _TX                                                   1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0      29
                                              1 COMMON     2     2      0
                               i1_TX
 ---------------------------------------------------------------------------------
 (4) i1_TX                                                 1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TX_STRING
     _TX

 _ISR (ROOT)
   i1_TX

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jan  2 13:58:24 2026

                      pc 0002                       l40 0076                       l51 002C  
                     l52 002C                       l37 006E                       l46 004B  
                     u10 0074                       u11 0073                       u50 004B  
                     u51 004A                       _TX 006D                       fsr 0004  
                    ?_TX 0070                      l600 0074                      l630 003F  
                    l624 0030                      l626 0031                      l642 0014  
                    l628 003D                      l644 0025                      l598 006E  
                    TX@a 0073                      _GIE 005F                      _GET 0075  
                    _ISR 004C                      fsr0 0004                     ??_TX 0073  
                   ?_ISR 0070                     STR_1 0067                     _PEIE 005E  
                   i1l40 0080                     i1l34 005A                     _RCIE 0465  
                   _RCIF 0065                     i1l37 0078                     i1_TX 0077  
                   _TXIF 0064                     u6_20 007E                     u6_21 007D  
                   u7_20 0052                     u7_21 0051                     _main 0014  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?i1_TX 0070                    ?_main 0070                    i1l632 0078  
                  i1l640 0054                    i1l634 007E                    i1l636 004C  
                  i1l638 0052                    i1TX@a 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _TXREG 0019  
                  _TXSTA 0098                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
           __end_ofi1_TX 0081          __initialization 000F             __end_of_main 0030  
                 ??i1_TX 0070                   ??_main 0075                   _TRISC6 043E  
                 _TRISC7 043F                   ltemp0a 0080                   saved_w 007E  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 0010  
      __end_of_TX_STRING 004C           __pcstackCOMMON 0070               __end_of_TX 0077  
             __pmaintext 0014               __pintentry 0004               __stringtab 0061  
                __ptext1 0030                  __ptext2 006D                  __ptext3 004C  
                __ptext4 0077     end_of_initialization 0010                _TX_STRING 0030  
    start_initialization 000F              __end_of_ISR 0061               ?_TX_STRING 0074  
            __pbssCOMMON 0075                ___latbits 0002                __pstrings 0061  
      interrupt_function 0004              ??_TX_STRING 0075              __stringbase 0066  
     __end_of__stringtab 0067                 intlevel1 0000               TX_STRING@s 0074  
              stringcode 0061                 stringdir 0061                 stringtab 0061  
