

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec  2 13:49:09 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   627                           ;SPI_SS3.c: 52:     RD0 = 1;
   628     0775  1283               	bcf	3,5	;RP0=0, select bank0
   629     0776  1303               	bcf	3,6	;RP1=0, select bank0
   630     0777  1408               	bsf	8,0	;volatile
   631     0778                     l41:
   632     0778  0008               	return
   633     0779                     __end_of_slave1_init:
   634                           
   635                           	psect	text4
   636     07AD                     __ptext4:	
   637 ;; *************** function _string_data *****************
   638 ;; Defined at:
   639 ;;		line 94 in file "SPI_SS3.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  s               1    1[COMMON] PTR unsigned char 
   642 ;;		 -> STR_3(2), STR_2(6), STR_1(8), 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         1       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         1       0       0       0       0
   658 ;;Total ram usage:        1 bytes
   659 ;; Hardware stack levels used: 1
   660 ;; This function calls:
   661 ;;		_data_tx
   662 ;; This function is called by:
   663 ;;		_slave1_init
   664 ;;		_slave2_init
   665 ;;		_slave3_init
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669     07AD                     _string_data:	
   670                           ;psect for function _string_data
   671                           
   672     07AD                     l666:	
   673                           ;incstack = 0
   674                           ; Regs used in _string_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;SPI_SS3.c: 94: void string_data(char *s);SPI_SS3.c: 95: {;SPI_SS3.c: 96:     while(*s)
   678     07AD  2FBC               	goto	l672
   679     07AE                     l668:
   680                           
   681                           ;SPI_SS3.c: 97:     {;SPI_SS3.c: 98:         data_tx(*s++);
   682     07AE  0871               	movf	string_data@s,w
   683     07AF  0084               	movwf	4
   684     07B0  120A  118A  2003  120A  118A  	fcall	stringdir
   685     07B5  120A  118A  2754  120A  118A  	fcall	_data_tx
   686     07BA                     l670:
   687     07BA  3001               	movlw	1
   688     07BB  07F1               	addwf	string_data@s,f
   689     07BC                     l672:
   690                           
   691                           ;SPI_SS3.c: 96:     while(*s)
   692     07BC  0871               	movf	string_data@s,w
   693     07BD  0084               	movwf	4
   694     07BE  120A  118A  2003  120A  118A  	fcall	stringdir
   695     07C3  3A00               	xorlw	0
   696     07C4  1D03               	skipz
   697     07C5  2FC7               	goto	u31
   698     07C6  2FC8               	goto	u30
   699     07C7                     u31:
   700     07C7  2FAE               	goto	l668
   701     07C8                     u30:
   702     07C8                     l62:
   703     07C8  0008               	return
   704     07C9                     __end_of_string_data:
   705                           
   706                           	psect	text5
   707     0754                     __ptext5:	
   708 ;; *************** function _data_tx *****************
   709 ;; Defined at:
   710 ;;		line 76 in file "SPI_SS3.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  a               1    wreg     unsigned char 
   713 ;; Auto vars:     Size  Location     Type
   714 ;;  a               1    0[COMMON] unsigned char 
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         1       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         1       0       0       0       0
   728 ;;Total ram usage:        1 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_string_data
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     0754                     _data_tx:	
   738                           ;psect for function _data_tx
   739                           
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _data_tx: [wreg]
   743                           ;data_tx@a stored from wreg
   744     0754  00F0               	movwf	data_tx@a
   745     0755                     l606:
   746                           
   747                           ;SPI_SS3.c: 76: void data_tx(char a);SPI_SS3.c: 77: {;SPI_SS3.c: 78:     SSPBUF = a;
   748     0755  0870               	movf	data_tx@a,w
   749     0756  1283               	bcf	3,5	;RP0=0, select bank0
   750     0757  1303               	bcf	3,6	;RP1=0, select bank0
   751     0758  0093               	movwf	19	;volatile
   752     0759                     l50:	
   753                           ;SPI_SS3.c: 79:     while(SSPIF == 0);
   754                           
   755     0759  1D8C               	btfss	12,3	;volatile
   756     075A  2F5C               	goto	u11
   757     075B  2F5D               	goto	u10
   758     075C                     u11:
   759     075C  2F59               	goto	l50
   760     075D                     u10:
   761     075D                     l52:
   762                           
   763                           ;SPI_SS3.c: 80:     SSPIF = 0;
   764     075D  118C               	bcf	12,3	;volatile
   765     075E                     l53:
   766     075E  0008               	return
   767     075F                     __end_of_data_tx:
   768                           
   769                           	psect	text6
   770     0749                     __ptext6:	
   771 ;; *************** function _master_init *****************
   772 ;; Defined at:
   773 ;;		line 84 in file "SPI_SS3.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		status,2
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         0       0       0       0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800     0749                     _master_init:	
   801                           ;psect for function _master_init
   802                           
   803     0749                     l616:	
   804                           ;incstack = 0
   805                           ; Regs used in _master_init: [status,2]
   806                           
   807                           
   808                           ;SPI_SS3.c: 86:     TRISC = 0x10;
   809     0749  3010               	movlw	16
   810     074A  1683               	bsf	3,5	;RP0=1, select bank1
   811     074B  1303               	bcf	3,6	;RP1=0, select bank1
   812     074C  0087               	movwf	7	;volatile
   813     074D                     l618:
   814                           
   815                           ;SPI_SS3.c: 87:     TRISD = 0x00;
   816     074D  0188               	clrf	8	;volatile
   817                           
   818                           ;SPI_SS3.c: 89:     SSPSTAT = 0x00;
   819     074E  0194               	clrf	20	;volatile
   820     074F                     l620:
   821                           
   822                           ;SPI_SS3.c: 90:     SSPCON = 0x20;
   823     074F  3020               	movlw	32
   824     0750  1283               	bcf	3,5	;RP0=0, select bank0
   825     0751  1303               	bcf	3,6	;RP1=0, select bank0
   826     0752  0094               	movwf	20	;volatile
   827     0753                     l56:
   828     0753  0008               	return
   829     0754                     __end_of_master_init:
   830     0002                     ___latbits      equ	2
   831     007E                     btemp           set	126	;btemp
   832     007E                     btemp0          set	126
   833     007F                     btemp1          set	127
   834     007E                     wtemp0          set	126
   835     007F                     wtemp0a         set	127
   836     007F                     ttemp0a         set	127
   837     0080                     ltemp0a         set	128
   838                           
   839                           	psect	config
   840                           
   841                           ;Config register CONFIG @ 0x2007
   842                           ;	Oscillator Selection bits
   843                           ;	FOSC = HS, HS oscillator
   844                           ;	Watchdog Timer Enable bit
   845                           ;	WDTE = OFF, WDT disabled
   846                           ;	Power-up Timer Enable bit
   847                           ;	PWRTE = OFF, PWRT disabled
   848                           ;	Brown-out Reset Enable bit
   849                           ;	BOREN = OFF, BOR disabled
   850                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   851                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   852                           ;	Data EEPROM Memory Code Protection bit
   853                           ;	CPD = OFF, Data EEPROM code protection off
   854                           ;	Flash Program Memory Write Enable bits
   855                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   856                           ;	In-Circuit Debugger Mode bit
   857                           ;	DEBUG = 0x1, unprogrammed default
   858                           ;	Flash Program Memory Code Protection bit
   859                           ;	CP = OFF, Code protection off
   860     2007                     	org	8199
   861     2007  3F3A               	dw	16186

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    string_data@s	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), STR_2(CODE[6]), STR_3(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_slave1_init
    _main->_slave2_init
    _main->_slave3_init
    _slave3_init->_string_data
    _slave2_init->_string_data
    _slave1_init->_string_data
    _string_data->_data_tx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     189
                                              4 COMMON     2     2      0
                        _master_init
                        _slave1_init
                        _slave2_init
                        _slave3_init
 ---------------------------------------------------------------------------------
 (1) _slave3_init                                          2     2      0      63
                                              2 COMMON     2     2      0
                        _string_data
 ---------------------------------------------------------------------------------
 (1) _slave2_init                                          2     2      0      63
                                              2 COMMON     2     2      0
                        _string_data
 ---------------------------------------------------------------------------------
 (1) _slave1_init                                          2     2      0      63
                                              2 COMMON     2     2      0
                        _string_data
 ---------------------------------------------------------------------------------
 (2) _string_data                                          1     0      1      63
                                              1 COMMON     1     0      1
                            _data_tx
 ---------------------------------------------------------------------------------
 (3) _data_tx                                              1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _master_init
   _slave1_init
     _string_data
       _data_tx
   _slave2_init
     _string_data
   _slave3_init
     _string_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Dec  2 13:49:09 2025

                      pc 0002                       l41 0778                       l50 0759  
                     l35 07F8                       l52 075D                       l44 0792  
                     l36 07F8                       l53 075E                       l62 07C8  
                     l47 07AC                       l56 0753                       u10 075D  
                     u11 075C                       u30 07C8                       u31 07C7  
                     u47 07D7                       u57 07E5                       u67 07F3  
                     u77 079A                       u87 0780                       u97 0766  
                     fsr 0004                      l620 074F                      l700 07A2  
                    l606 0755                      l702 07A9                      l710 07DC  
                    l616 0749                      l712 07E1                      l704 07C9  
                    l618 074D                      l714 07EA                      l706 07CE  
                    l716 07EF                      l708 07D3                      l670 07BA  
                    l672 07BC                      l680 076E                      l666 07AD  
                    l682 0775                      l674 075F                      l690 0788  
                    l668 07AE                      l676 0762                      l692 078F  
                    l684 0779                      l678 076B                      l686 077C  
                    l694 0793                      l688 0785                      l696 0796  
                    l698 079F                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      fsr0 0004                     STR_1 0009  
                   STR_2 0011                     STR_3 0017                     _main 07C9  
                   btemp 007E                     start 0000              _string_data 07AD  
                  ?_main 0070                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063          __end_of_data_tx 075F             ?_master_init 0070  
                  btemp0 007E                    btemp1 007F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   _SSPBUF 0013  
                 _SSPCON 0014             ?_slave1_init 0070             ?_slave2_init 0070  
           ?_slave3_init 0070                ??_data_tx 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C9             ?_string_data 0071  
                _SSPSTAT 0094               __stringtab 0003                  _data_tx 0754  
                __ptext1 0793                  __ptext2 0779                  __ptext3 075F  
                __ptext4 07AD                  __ptext5 0754                  __ptext6 0749  
           string_data@s 0071     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            ??_master_init 0070                 ?_data_tx 0070  
              __pstrings 0003      __end_of_master_init 0754            ??_slave1_init 0072  
          ??_slave2_init 0072            ??_slave3_init 0072              __stringbase 0008  
    __end_of_slave1_init 0779      __end_of_slave2_init 0793      __end_of_slave3_init 07AD  
     __end_of__stringtab 0009              _master_init 0749                 data_tx@a 0070  
          ??_string_data 0072              _slave1_init 075F              _slave2_init 0779  
            _slave3_init 0793                stringcode 0003      __end_of_string_data 07C9  
               stringdir 0003                 stringtab 0003  
